filename, blight, mg_loss, n_loss, powder, spot
14_powder_jpg.rf.6c0ca6c7ffbd1ef4ba5fa5c8e401db18.jpg, 0, 0, 0, 1, 0
22_spot_jpg.rf.6bc3d732aec60b9b8c477f95b3093dad.jpg, 0, 0, 0, 0, 1
50_powder_jpg.rf.6db07a7102a0ab7340a519b9c82c1cbf.jpg, 0, 0, 0, 1, 0
35_powder_jpg.rf.6d03589cda6eaf7809e45bae77bcf376.jpg, 0, 0, 0, 1, 0
8_powder_jpg.rf.6ce3dac3824a2b14ad7402f99b21bac0.jpg, 0, 0, 0, 1, 0
341_5aeaf627_jpg.rf.6b6b7984730987bd8826f0bc4d3b6ab1.jpg, 1, 0, 0, 0, 0
053_6fcbebbc_jpg.rf.6b548caedc86c495e02c6ff30f61ab29.jpg, 0, 1, 0, 0, 0
106_powder_jpg.rf.6cede3b27932693b5084a941e55c1d9b.jpg, 0, 0, 0, 1, 0
64_powder_jpg.rf.6db666c67a7cdc846faf31f71b3555b3.jpg, 0, 0, 0, 1, 0
46_spot_jpg.rf.6d96ab568a662e9f708ff36e3562c661.jpg, 0, 1, 0, 0, 1
088_f440d1ce_jpg.rf.6d26a8995b4c11f8fba7c7de7f02e879.jpg, 0, 0, 0, 0, 1
476_59c0df08_jpg.rf.6b5163b23155b0a03ff42904cf87180e.jpg, 0, 1, 0, 0, 0
